Distance [m];Packet RSSI [dBm];RSSI [dBm];SNR [dB];Power level [dBm];SF;BW [kHz];Freq [MHz];CR;Lat;Long;Speed [km/h]
100;-114;-104;-1;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-115;-103;-3;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-102;-7;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-115;-103;-7;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-103;-6;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-104;-7;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-117;-105;-9;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-104;-7;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-115;-104;-5;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-104;-5;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-103;-5;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-115;-103;-7;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-104;-7;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-115;-104;-3;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-103;-5;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-117;-104;-9;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-112;-105;-12;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-104;-5;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-115;-103;-3;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-116;-103;-5;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-117;-103;-9;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-118;-102;-11;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-118;-101;-15;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-118;-103;-16;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-119;-104;-15;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-120;-102;-16;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-120;-103;-16;20;12;62.5;868.1;'4/5';0.000000;0.000000;0.0
100;-117;-102;-11;20;12;62.5;868.1;'4/5';56.469983;9.997770;25.4
100;-117;-104;-11;20;12;62.5;868.1;'4/5';56.469753;9.997705;30.7
100;-119;-104;-13;20;12;62.5;868.1;'4/5';56.469532;9.997667;31.1
100;-117;-104;-8;20;12;62.5;868.1;'4/5';56.469395;9.997720;28.2
100;-117;-102;-9;20;12;62.5;868.1;'4/5';56.469413;9.997958;29.3
100;-116;-103;-6;20;12;62.5;868.1;'4/5';56.469378;9.998707;30.6
100;-118;-104;-10;20;12;62.5;868.1;'4/5';56.469238;9.998890;32.6
100;-117;-102;-13;20;12;62.5;868.1;'4/5';56.469122;9.999120;36.7
100;-119;-104;-12;20;12;62.5;868.1;'4/5';56.468988;9.999370;37.6
100;-119;-108;-14;20;12;62.5;868.1;'4/5';56.468710;9.999865;38.0
100;-116;-103;-11;20;12;62.5;868.1;'4/5';56.468605;10.000067;29.6
100;-118;-104;-9;20;12;62.5;868.1;'4/5';56.468535;10.000225;27.2
100;-115;-103;-7;20;12;62.5;868.1;'4/5';56.468420;10.000403;31.1
100;-117;-108;-8;20;12;62.5;868.1;'4/5';56.468335;10.000605;28.0
100;-116;-103;-4;20;12;62.5;868.1;'4/5';56.468282;10.000767;20.2
100;-115;-104;-7;20;12;62.5;868.1;'4/5';56.468237;10.000848;16.5
100;-115;-102;-7;20;12;62.5;868.1;'4/5';56.468163;10.000802;18.2
100;-116;-106;-9;20;12;62.5;868.1;'4/5';56.468107;10.000627;24.6
100;-117;-102;-8;20;12;62.5;868.1;'4/5';56.468012;10.000368;35.0
100;-117;-102;-9;20;12;62.5;868.1;'4/5';56.467882;10.000100;39.3
100;-117;-103;-8;20;12;62.5;868.1;'4/5';56.467732;9.999818;43.2
100;-116;-105;-11;20;12;62.5;868.1;'4/5';56.467582;9.999537;41.9
100;-117;-102;-10;20;12;62.5;868.1;'4/5';56.467437;9.999262;41.9
100;-118;-104;-12;20;12;62.5;868.1;'4/5';56.467292;9.998988;41.7
100;-118;-105;-13;20;12;62.5;868.1;'4/5';56.467150;9.998712;40.6
100;-118;-102;-15;20;12;62.5;868.1;'4/5';56.466857;9.998205;40.4
100;-110;-102;-15;20;12;62.5;868.1;'4/5';56.466127;9.997000;9.7
100;-118;-103;-12;20;12;62.5;868.1;'4/5';56.466083;9.996832;14.2
100;-118;-104;-14;20;12;62.5;868.1;'4/5';56.466127;9.996608;27.6
100;-120;-105;-17;20;12;62.5;868.1;'4/5';56.466825;9.991732;15.6
100;-118;-103;-15;20;12;62.5;868.1;'4/5';56.466832;9.991643;0.0
100;-119;-103;-16;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-118;-104;-15;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-118;-104;-15;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-118;-102;-16;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-119;-105;-16;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-119;-105;-16;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-118;-102;-15;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-118;-105;-15;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-118;-104;-15;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-119;-103;-17;20;12;62.5;868.1;'4/5';56.466828;9.991650;0.0
100;-119;-104;-15;20;12;62.5;868.1;'4/5';56.466822;9.991618;17.2
100;-119;-105;-19;20;12;62.5;868.1;'4/5';56.466883;9.991155;36.1
100;-117;-108;-14;20;12;62.5;868.1;'4/5';56.467023;9.989990;52.4
100;-113;-103;-16;20;12;62.5;868.1;'4/5';56.467427;9.986847;58.5
100;-118;-104;-12;20;12;62.5;868.1;'4/5';56.467490;9.986347;55.0
100;-115;-105;-5;20;12;62.5;868.1;'4/5';56.467548;9.985950;35.0
100;-117;-104;-11;20;12;62.5;868.1;'4/5';56.467578;9.985745;14.8
100;-119;-105;-13;20;12;62.5;868.1;'4/5';56.467590;9.985668;0.4
100;-118;-105;-15;20;12;62.5;868.1;'4/5';56.467595;9.985662;0.0
100;-118;-105;-14;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-118;-102;-11;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-117;-105;-10;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-119;-108;-12;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-118;-106;-13;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-119;-103;-17;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-118;-103;-15;20;12;62.5;868.1;'4/5';56.467595;9.985670;0.0
100;-117;-103;-14;20;12;62.5;868.1;'4/5';56.467605;9.985657;4.9
100;-117;-104;-15;20;12;62.5;868.1;'4/5';56.467622;9.985533;20.0
100;-112;-104;-18;20;12;62.5;868.1;'4/5';56.467668;9.985062;29.1
100;-118;-104;-14;20;12;62.5;868.1;'4/5';56.467695;9.984812;25.9
100;-119;-103;-16;20;12;62.5;868.1;'4/5';56.467717;9.984610;20.4
100;-118;-107;-14;20;12;62.5;868.1;'4/5';56.467733;9.984455;14.6
100;-118;-103;-12;20;12;62.5;868.1;'4/5';56.467742;9.984332;0.0
100;-117;-105;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-108;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-103;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-118;-104;-15;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-105;-15;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-118;-102;-14;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-118;-103;-12;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-116;-104;-10;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-116;-104;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-116;-102;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-103;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-104;-11;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-103;-12;20;12;62.5;868.1;'4/5';56.467737;9.984335;0.0
100;-117;-105;-15;20;12;62.5;868.1;'4/5';56.467708;9.984078;20.2
100;-116;-106;-9;20;12;62.5;868.1;'4/5';56.467612;9.983958;27.2
100;-118;-103;-12;20;12;62.5;868.1;'4/5';56.467448;9.983978;37.2
100;-118;-105;-17;20;12;62.5;868.1;'4/5';56.466935;9.984322;67.8
100;-119;-103;-16;20;12;62.5;868.1;'4/5';56.464488;9.985602;91.5
100;-112;-104;-16;20;12;62.5;868.1;'4/5';56.458975;9.988292;97.2
100;-111;-103;-11;20;12;62.5;868.1;'4/5';56.458140;9.989067;92.4
100;-114;-104;-2;20;12;62.5;868.1;'4/5';56.457745;9.989480;90.4
100;-116;-105;-8;20;12;62.5;868.1;'4/5';56.457358;9.989915;90.6
100;-115;-104;-6;20;12;62.5;868.1;'4/5';56.456982;9.990372;90.6
100;-115;-102;-4;20;12;62.5;868.1;'4/5';56.456610;9.990838;90.4
100;-116;-103;-11;20;12;62.5;868.1;'4/5';56.456235;9.991312;90.4
100;-116;-102;-11;20;12;62.5;868.1;'4/5';56.455870;9.991788;89.3
100;-115;-105;-4;20;12;62.5;868.1;'4/5';56.455505;9.992268;89.3
100;-116;-104;-7;20;12;62.5;868.1;'4/5';56.455145;9.992747;89.1
100;-115;-104;-7;20;12;62.5;868.1;'4/5';56.454783;9.993222;88.9
100;-117;-104;-9;20;12;62.5;868.1;'4/5';56.454417;9.993700;88.9
100;-114;-103;-3;20;12;62.5;868.1;'4/5';56.454052;9.994182;90.4
100;-112;-103;1;20;12;62.5;868.1;'4/5';56.453685;9.994672;92.6
100;-114;-104;-2;20;12;62.5;868.1;'4/5';56.453315;9.995165;92.8
100;-115;-104;-5;20;12;62.5;868.1;'4/5';56.452947;9.995653;90.4
100;-118;-104;-14;20;12;62.5;868.1;'4/5';56.452578;9.996118;89.8
100;-113;-103;-17;20;12;62.5;868.1;'4/5';56.451280;9.997775;63.7
100;-117;-106;-14;20;12;62.5;868.1;'4/5';56.450842;9.998267;40.2
100;-118;-104;-15;20;12;62.5;868.1;'4/5';56.450678;9.998382;35.4
100;-118;-104;-12;20;12;62.5;868.1;'4/5';56.450535;9.998467;28.3
100;-117;-103;-11;20;12;62.5;868.1;'4/5';56.450432;9.998538;19.4
100;-117;-105;-13;20;12;62.5;868.1;'4/5';56.450382;9.998595;8.4
100;-117;-106;-10;20;12;62.5;868.1;'4/5';56.450380;9.998612;0.0
100;-117;-103;-8;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-104;-8;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-106;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-103;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-108;-11;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-106;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-104;-8;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-103;-10;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-104;-14;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-105;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-119;-104;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-105;-11;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-105;-11;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-104;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-102;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-106;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-105;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-105;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-103;-11;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-105;-10;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-105;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-102;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-103;-12;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-108;-10;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-116;-103;-11;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-118;-104;-13;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-117;-103;-8;20;12;62.5;868.1;'4/5';56.450390;9.998610;0.0
100;-116;-103;-9;20;12;62.5;868.1;'4/5';56.450428;9.998572;2.1
100;-118;-103;-13;20;12;62.5;868.1;'4/5';56.450420;9.998583;1.7
100;-117;-103;-10;20;12;62.5;868.1;'4/5';56.450413;9.998590;0.0
100;-116;-104;-10;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-116;-104;-10;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-117;-105;-10;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-116;-102;-10;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-116;-105;-11;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-117;-104;-11;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-116;-106;-11;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-116;-104;-10;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-118;-103;-12;20;12;62.5;868.1;'4/5';56.450412;9.998592;0.0
100;-116;-106;-8;20;12;62.5;868.1;'4/5';56.450423;9.998585;7.4
100;-117;-105;-10;20;12;62.5;868.1;'4/5';56.450363;9.998698;18.5
100;-115;-103;-5;20;12;62.5;868.1;'4/5';56.450117;9.999043;35.6
100;-116;-106;-4;20;12;62.5;868.1;'4/5';56.449950;9.999302;44.8
100;-117;-104;-11;20;12;62.5;868.1;'4/5';56.449545;10.000048;64.1
100;-112;-106;-15;20;12;62.5;868.1;'4/5';56.448970;10.000832;75.2
100;-119;-104;-16;20;12;62.5;868.1;'4/5';56.448307;10.001755;88.5
100;-111;-105;-19;20;12;62.5;868.1;'4/5';56.446748;10.003795;98.7
100;-112;-104;-15;20;12;62.5;868.1;'4/5';56.444397;10.007240;101.1
100;-118;-105;-13;20;12;62.5;868.1;'4/5';56.444032;10.007885;101.1
100;-117;-105;-9;20;12;62.5;868.1;'4/5';56.443682;10.008543;101.3
100;-115;-104;-18;20;12;62.5;868.1;'4/5';56.436210;10.007020;33.2
100;-118;-106;-11;20;12;62.5;868.1;'4/5';56.436327;10.007203;28.0
100;-119;-104;-11;20;12;62.5;868.1;'4/5';56.436410;10.007350;18.2
100;-118;-105;-11;20;12;62.5;868.1;'4/5';56.436477;10.007493;13.9
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.436528;10.007582;12.3
100;-120;-105;-12;20;12;62.5;868.1;'4/5';56.436575;10.007647;9.4
100;-119;-105;-12;20;12;62.5;868.1;'4/5';56.436593;10.007673;0.3
100;-118;-108;-12;20;12;62.5;868.1;'4/5';56.436597;10.007682;0.0
100;-119;-106;-14;20;12;62.5;868.1;'4/5';56.436598;10.007680;0.0
100;-118;-106;-9;20;12;62.5;868.1;'4/5';56.436598;10.007680;0.0
100;-118;-104;-14;20;12;62.5;868.1;'4/5';56.436622;10.007708;9.0
100;-119;-106;-18;20;12;62.5;868.1;'4/5';56.436695;10.007657;10.9
100;-119;-103;-15;20;12;62.5;868.1;'4/5';56.436697;10.007587;4.0
100;-117;-105;-11;20;12;62.5;868.1;'4/5';56.436685;10.007580;0.0
100;-117;-105;-6;20;12;62.5;868.1;'4/5';56.436680;10.007582;0.0
100;-118;-105;-13;20;12;62.5;868.1;'4/5';56.436672;10.007615;2.9
100;-118;-103;-13;20;12;62.5;868.1;'4/5';56.436657;10.007637;0.0
100;-119;-104;-16;20;12;62.5;868.1;'4/5';56.436700;10.007575;6.3
100;-118;-106;-13;20;12;62.5;868.1;'4/5';56.436752;10.007512;12.4
100;-118;-103;-14;20;12;62.5;868.1;'4/5';56.436798;10.007457;10.1
100;-118;-104;-14;20;12;62.5;868.1;'4/5';56.436817;10.007427;0.3
100;-119;-106;-16;20;12;62.5;868.1;'4/5';56.436813;10.007423;0.0
100;-119;-108;-7;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-105;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-108;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-105;-15;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-105;-13;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-100;-14;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-117;-104;-15;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-104;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-106;-17;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-113;-104;-18;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-106;-15;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-108;-13;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-106;-14;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-121;-107;-13;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-106;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-105;-17;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-106;-12;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-106;-14;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-110;-14;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-117;-15;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-104;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-108;-17;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-106;-17;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-121;-106;-14;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-108;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-108;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-104;-13;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-108;-14;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-108;-15;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-116;-106;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-108;-16;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-108;-15;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-122;-104;-12;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-106;-12;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-108;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-105;-10;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-104;-8;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-117;-106;-10;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-119;-107;-9;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-103;-8;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-105;-9;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-108;-10;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-106;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-107;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-120;-106;-8;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-117;-106;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-106;-11;20;12;62.5;868.1;'4/5';56.436812;10.007420;0.0
100;-118;-108;-12;20;12;62.5;868.1;'4/5';56.436823;10.007445;0.0
100;-119;-104;-9;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-104;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-117;-104;-9;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-108;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-106;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-106;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-104;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-108;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-106;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-119;-105;-12;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-107;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-103;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-10;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-117;-107;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-119;-108;-12;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-106;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-104;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-12;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-119;-102;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-119;-105;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-105;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-106;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
100;-118;-110;-11;20;12;62.5;868.1;'4/5';56.436830;10.007447;0.0
